instance,sequence,distance (m),time (ns),num_dests
ds_1004_courier_1656,"[0, 3, 8, 9, 10, 5, 4, 7, 1, 2, 6, 0]",10926.594369556933,14037600,10
ds_1010_courier_87,"[0, 8, 10, 7, 9, 6, 1, 2, 3, 4, 5, 0]",5630.29222418608,14019500,10
ds_1015_courier_1558,"[0, 1, 7, 5, 3, 2, 9, 6, 10, 8, 4, 0]",122.7957028910127,13932500,10
ds_1016_courier_1558,"[0, 1, 6, 8, 3, 4, 5, 2, 9, 7, 10, 0]",1261.6534282567184,13505100,10
ds_524_courier_2208,"[0, 10, 4, 5, 6, 3, 7, 1, 8, 2, 9, 0]",6160.643534441105,47590800,10
ds_524_courier_3156,"[0, 9, 8, 5, 4, 3, 7, 6, 2, 1, 10, 0]",9249.079031738725,14002900,10
ds_527_courier_2208,"[0, 8, 6, 1, 9, 4, 5, 2, 3, 7, 10, 0]",6037.294918468062,12412100,10
ds_530_courier_2208,"[0, 9, 10, 4, 5, 3, 6, 1, 7, 2, 8, 0]",5057.073224723712,13044700,10
ds_531_courier_1103,"[0, 9, 7, 6, 5, 10, 1, 2, 4, 3, 8, 0]",9533.91699790506,13515300,10
ds_603_courier_152,"[0, 3, 1, 10, 2, 4, 8, 6, 7, 5, 9, 0]",8540.274284911755,13504300,10
ds_603_courier_3458,"[0, 9, 2, 1, 3, 4, 5, 8, 7, 6, 10, 0]",31241.898778279818,49021300,10
ds_603_courier_3559,"[0, 2, 9, 1, 6, 3, 4, 8, 5, 10, 7, 0]",7362.829999691801,13009800,10
ds_604_courier_152,"[0, 5, 10, 1, 2, 4, 9, 7, 3, 6, 8, 0]",8140.6250228442295,13009000,10
ds_604_courier_1756,"[0, 6, 7, 8, 2, 1, 10, 5, 4, 3, 9, 0]",10725.952170615692,12505300,10
ds_604_courier_2208,"[0, 4, 5, 8, 3, 2, 1, 7, 10, 9, 6, 0]",4759.827796306523,13009800,10
ds_607_courier_435,"[0, 6, 4, 2, 1, 3, 5, 7, 10, 8, 9, 0]",8579.007129718671,12505000,10
ds_616_courier_2925,"[0, 1, 2, 6, 7, 4, 10, 8, 5, 9, 3, 0]",9850.071546235376,49301100,10
ds_617_courier_1087,"[0, 6, 7, 5, 4, 2, 1, 3, 9, 10, 8, 0]",6751.084729936043,12231500,10
ds_618_courier_1177,"[0, 9, 6, 4, 5, 1, 2, 3, 8, 7, 10, 0]",10378.996258282521,13009200,10
ds_619_courier_1756,"[0, 4, 1, 8, 9, 5, 6, 2, 10, 3, 7, 0]",5280.8320262405905,14013500,10
ds_619_courier_2688,"[0, 1, 2, 10, 4, 5, 6, 7, 8, 9, 3, 0]",10188.652649045478,13501300,10
ds_619_courier_854,"[0, 6, 5, 2, 7, 4, 3, 1, 8, 10, 9, 0]",14378.631497837476,13021300,10
ds_627_courier_487,"[0, 3, 1, 4, 2, 5, 6, 9, 8, 10, 7, 0]",14205.413620420479,46574200,10
ds_708_courier_1656,"[0, 6, 7, 8, 2, 4, 1, 3, 5, 9, 10, 0]",24312.435401628278,12716900,10
ds_708_courier_3156,"[0, 9, 8, 4, 2, 5, 7, 3, 6, 10, 1, 0]",8935.22707125433,13010400,10
ds_709_courier_1656,"[0, 8, 4, 3, 6, 10, 7, 2, 5, 1, 9, 0]",19353.136428408485,13337000,10
ds_711_courier_4474,"[0, 10, 8, 1, 5, 9, 2, 7, 6, 4, 3, 0]",6130.490033056343,13017000,10
ds_712_courier_2688,"[0, 7, 8, 4, 3, 2, 1, 5, 6, 9, 10, 0]",10731.261740163198,13201500,10
ds_713_courier_435,"[0, 6, 3, 5, 8, 9, 4, 10, 7, 2, 1, 0]",5232.40360393978,46891000,10
ds_715_courier_487,"[0, 9, 8, 2, 10, 1, 4, 3, 5, 6, 7, 0]",13270.5411670977,13505300,10
ds_716_courier_3156,"[0, 5, 2, 10, 4, 8, 3, 1, 9, 7, 6, 0]",8720.224962472186,13504900,10
ds_719_courier_2925,"[0, 4, 9, 1, 5, 10, 6, 3, 8, 2, 7, 0]",10013.086422317047,13009400,10
ds_721_courier_949,"[0, 1, 6, 10, 9, 8, 7, 2, 3, 5, 4, 0]",9626.16872438664,12507400,10
ds_722_courier_487,"[0, 5, 6, 7, 3, 4, 2, 1, 9, 10, 8, 0]",14795.957523156807,13515500,10
ds_726_courier_487,"[0, 2, 5, 4, 8, 7, 6, 10, 9, 1, 3, 0]",14923.88730368144,54508500,10
ds_727_courier_3156,"[0, 6, 1, 4, 2, 5, 9, 8, 10, 3, 7, 0]",8766.374902657193,13514500,10
ds_801_courier_1656,"[0, 9, 8, 7, 1, 4, 3, 6, 10, 2, 5, 0]",15594.610415402864,14002200,10
ds_803_courier_1656,"[0, 2, 10, 9, 3, 5, 8, 1, 7, 4, 6, 0]",10781.870856683412,13514900,10
ds_806_courier_1656,"[0, 2, 3, 4, 1, 8, 9, 10, 7, 5, 6, 0]",12363.281876285926,13504800,10
ds_806_courier_435,"[0, 1, 8, 7, 6, 5, 2, 3, 9, 4, 10, 0]",5123.538018384332,13010100,10
ds_807_courier_4849,"[0, 5, 1, 2, 3, 7, 9, 6, 10, 4, 8, 0]",9168.70870798994,12330900,10
ds_809_courier_435,"[0, 4, 2, 10, 7, 1, 6, 8, 9, 3, 5, 0]",4904.568392353164,47892700,10
ds_820_courier_487,"[0, 9, 10, 4, 8, 7, 2, 1, 3, 5, 6, 0]",14001.845562644878,13767100,10
ds_821_courier_487,"[0, 2, 1, 5, 9, 10, 3, 4, 8, 7, 6, 0]",14539.216225525503,14009300,10
ds_823_courier_487,"[0, 5, 2, 4, 10, 3, 1, 9, 8, 6, 7, 0]",15705.812528634917,13504800,10
ds_824_courier_487,"[0, 4, 2, 1, 3, 9, 8, 10, 7, 5, 6, 0]",14791.280910073336,12619300,10
ds_826_courier_487,"[0, 10, 5, 4, 3, 2, 1, 8, 9, 7, 6, 0]",21502.637086417373,12508400,10
ds_828_courier_435,"[0, 2, 10, 1, 9, 3, 6, 5, 4, 7, 8, 0]",8873.21176150124,49524700,10
ds_908_courier_487,"[0, 4, 3, 2, 1, 10, 8, 9, 7, 6, 5, 0]",14108.62597993554,14012400,10
ds_911_courier_1558,"[0, 7, 8, 1, 4, 2, 3, 6, 5, 9, 10, 0]",5937.073386860334,13503600,10
ds_912_courier_435,"[0, 10, 2, 1, 3, 5, 6, 4, 9, 8, 7, 0]",8363.963282853683,13507300,10
ds_916_courier_487,"[0, 4, 5, 6, 2, 3, 1, 7, 10, 8, 9, 0]",13021.220213510476,13002000,10
ds_918_courier_1656,"[0, 1, 10, 9, 8, 7, 6, 5, 4, 2, 3, 0]",23965.177534077506,13539300,10
ds_926_courier_290,"[0, 5, 2, 3, 10, 4, 9, 1, 8, 7, 6, 0]",8482.511207701844,46682600,10
ds_1002_courier_4474,"[0, 1, 2, 3, 4, 7, 8, 9, 6, 5, 10, 11, 0]",10549.72621429624,33103700,11
ds_1005_courier_87,"[0, 11, 3, 4, 5, 6, 9, 7, 8, 10, 2, 1, 0]",5650.7036512458135,32021300,11
ds_1012_courier_1656,"[0, 1, 2, 5, 6, 8, 10, 4, 7, 9, 11, 3, 0]",18019.0418070383,70040700,11
ds_1014_courier_87,"[0, 2, 5, 6, 4, 3, 1, 11, 10, 9, 8, 7, 0]",5830.6632714628,34605800,11
ds_1016_courier_1520,"[0, 11, 3, 10, 9, 8, 7, 6, 2, 5, 4, 1, 0]",5462.997818074095,33523400,11
ds_529_courier_3458,"[0, 2, 1, 9, 6, 10, 11, 8, 7, 3, 4, 5, 0]",12444.735956679917,69545900,11
ds_531_courier_2688,"[0, 2, 6, 5, 9, 7, 4, 3, 10, 8, 1, 11, 0]",11279.962972862717,33137500,11
